Removed Pin From Net: NetName=A1 Pin=U8-11
Removed Pin From Net: NetName=A2 Pin=U8-12
Removed Pin From Net: NetName=A3 Pin=U8-13
Removed Pin From Net: NetName=A4 Pin=U8-14
Removed Pin From Net: NetName=DO Pin=U8-16
Removed Pin From Net: NetName=DI Pin=U8-17
Removed Pin From Net: NetName=RES Pin=U8-18
Removed Pin From Net: NetName=DC Pin=U8-19
Removed Pin From Net: NetName=CS Pin=U8-25
Removed Pin From Net: NetName=RGB Pin=U8-26
Removed Pin From Net: NetName=KEY1 Pin=U8-27
Removed Pin From Net: NetName=KEY2 Pin=U8-28
Removed Pin From Net: NetName=DIR1+ Pin=U8-29
Removed Pin From Net: NetName=DIR1- Pin=U8-32
Removed Pin From Net: NetName=DIR2+ Pin=U8-33
Removed Pin From Net: NetName=DIR2- Pin=U8-38
Removed Pin From Net: NetName=MPU_INT Pin=U8-41
Removed Pin From Net: NetName=MPU_SCL Pin=U8-42
Removed Pin From Net: NetName=MPU_SDA Pin=U8-43
Removed Pin From Net: NetName=PWM2 Pin=U8-45
Removed Pin From Net: NetName=PWM1 Pin=U8-46
Change component parameters: Designator = "SW1" ("SW1"); Footprint = "SW-TH_SK-12D07-VG3"; UniqueID = "\BSOORHBH" ("\BSOORHBH")
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R15" ("R15"); Footprint = "LC-0805_R"; UniqueID = "\NOGBSCEK" ("\NOGBSCEK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R16" ("R16"); Footprint = "LC-0805_R"; UniqueID = "\QMBKWLEJ" ("\QMBKWLEJ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "LC-0805_R"; UniqueID = "\BPTIADKF" ("\BPTIADKF")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R19" ("R19"); Footprint = "LC-0805_R"; UniqueID = "\SVSGNOJI" ("\SVSGNOJI")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R20" ("R20"); Footprint = "LC-0805_R"; UniqueID = "\XECWLXUH" ("\XECWLXUH")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "LC-0805_R"; UniqueID = "\RXHPCMVM" ("\RXHPCMVM")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22" ("R22"); Footprint = "LC-0805_R"; UniqueID = "\IXMEKWDV" ("\IXMEKWDV")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "LC-0805_R"; UniqueID = "\LAWTXNPC" ("\LAWTXNPC")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "LC-0805_R"; UniqueID = "\YTHKUFOK" ("\YTHKUFOK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R25" ("R25"); Footprint = "LC-0805_R"; UniqueID = "\OQOYURRO" ("\OQOYURRO")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R26" ("R26"); Footprint = "LC-0805_R"; UniqueID = "\RXQENMWH" ("\RXQENMWH")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R27" ("R27"); Footprint = "LC-0805_R"; UniqueID = "\MIKXNPEA" ("\MIKXNPEA")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R28" ("R28"); Footprint = "LC-0805_R"; UniqueID = "\PYNTLVCH" ("\PYNTLVCH")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R29" ("R29"); Footprint = "LC-0805_R"; UniqueID = "\JEIHFWAN" ("\JEIHFWAN")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R30" ("R30"); Footprint = "LC-0805_R"; UniqueID = "\VKPDEPIB" ("\VKPDEPIB")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R31" ("R31"); Footprint = "LC-0805_R"; UniqueID = "\FEJOVFFG" ("\FEJOVFFG")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R32" ("R32"); Footprint = "LC-0805_R"; UniqueID = "\ORBKLLTS" ("\ORBKLLTS")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R33" ("R33"); Footprint = "LC-0805_R"; UniqueID = "\NVXPIBUK" ("\NVXPIBUK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R34" ("R34"); Footprint = "LC-0805_R"; UniqueID = "\UWIVLYRT" ("\UWIVLYRT")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R36" ("R36"); Footprint = "LC-0805_R"; UniqueID = "\PUEVGCMG" ("\PUEVGCMG")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R37" ("R37"); Footprint = "LC-0805_R"; UniqueID = "\QBDETXPM" ("\QBDETXPM")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R38" ("R38"); Footprint = "LC-0805_R"; UniqueID = "\AXKRJNLS" ("\AXKRJNLS")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R39" ("R39"); Footprint = "LC-0805_R"; UniqueID = "\FVBNKKJT" ("\FVBNKKJT")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R40" ("R40"); Footprint = "LC-0805_R"; UniqueID = "\JYOSGBSH" ("\JYOSGBSH")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R41" ("R41"); Footprint = "LC-0805_R"; UniqueID = "\UQLRXOTE" ("\UQLRXOTE")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R42" ("R42"); Footprint = "LC-0805_R"; UniqueID = "\LYKHLMLR" ("\LYKHLMLR")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R43" ("R43"); Footprint = "LC-0805_R"; UniqueID = "\ATPNQHEV" ("\ATPNQHEV")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R44" ("R44"); Footprint = "LC-0805_R"; UniqueID = "\LMYGDAFE" ("\LMYGDAFE")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "R45" ("R45"); Footprint = "LC-0805_R"; UniqueID = "\PGWLUEJY" ("\PGWLUEJY")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "供应商链接"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.szlcsc.com/product/details_18201.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SuppliersPartNumber"; Value = "C17513"; VariantName = "[No Variations]"
Change component parameters: Designator = "JP1" ("JP1"); Footprint = "HDR2.54-M-LI-7P"; UniqueID = "\BKVESHEN" ("\BKVESHEN")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "7P接插件"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "IND-SMD_L4.6-W4.1"; UniqueID = "\EIJNMTUJ" ("\EIJNMTUJ")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "小功率贴片电感"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "SOT23"; UniqueID = "\VRNPYIJU" ("\VRNPYIJU")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "P沟道场效应管"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Change component parameters: Designator = "D1" ("D1"); Footprint = "SMA"; UniqueID = "\TYHPPSFV" ("\TYHPPSFV")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "肖特基二极管"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "属性"; Value = "40V/3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Change component parameters: Designator = "D4" ("D4"); Footprint = "SMA"; UniqueID = "\DBSHQHJV" ("\DBSHQHJV")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "肖特基二极管"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "学习资源"; Value = "www.ooocke.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "属性"; Value = "40V/3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "版权归属"; Value = "源创客"; VariantName = "[No Variations]"
Added Pin To Net: NetName=RGB Pin=U8-11
Added Pin To Net: NetName=MPU_SDA Pin=U8-12
Added Pin To Net: NetName=MPU_SCL Pin=U8-13
Added Pin To Net: NetName=MPU_INT Pin=U8-14
Added Pin To Net: NetName=A4 Pin=U8-16
Added Pin To Net: NetName=A3 Pin=U8-17
Added Pin To Net: NetName=A2 Pin=U8-18
Added Pin To Net: NetName=A1 Pin=U8-19
Added Pin To Net: NetName=DO Pin=U8-27
Added Pin To Net: NetName=DI Pin=U8-28
Added Pin To Net: NetName=RES Pin=U8-29
Added Pin To Net: NetName=DC Pin=U8-32
Added Pin To Net: NetName=CS Pin=U8-33
Added Pin To Net: NetName=DIR1- Pin=U8-38
Added Pin To Net: NetName=DIR1+ Pin=U8-39
Added Pin To Net: NetName=DIR2+ Pin=U8-40
Added Pin To Net: NetName=DIR2- Pin=U8-41
Added Pin To Net: NetName=PWM1 Pin=U8-42
Added Pin To Net: NetName=PWM2 Pin=U8-43
Added Pin To Net: NetName=KEY1 Pin=U8-45
Added Pin To Net: NetName=KEY2 Pin=U8-46
